% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '84.78.0.0 - 84.79.255.255'

% Abuse contact for '84.78.0.0 - 84.79.255.255' is 'abuse@orange.es'

inetnum:        84.78.0.0 - 84.79.255.255
netname:        YACOMNET
descr:
descr:          Ya.com Internet Factory
country:        es
admin-c:        YADM-RIPE
tech-c:         YNOC1-RIPE
remarks:        For complaints of abuse from these addresses
remarks:        send a mail to abuse@orange.es
status:         ASSIGNED PA
mnt-by:         YACOM-NET-MNT
mnt-lower:      YACOM-NET-MNT
mnt-routes:     YACOM-NET-MNT
source:         RIPE # Filtered

role:           RIPE ADMIN
address:        YA.COM (T-Online group)
address:        Edif. Gorbea,4 - Avda. Bruselas, 20
address:        28108 Alcobendas - Madrid
address:        SPAIN
abuse-mailbox:  abuse@ya.com
admin-c:        NINO-RIPE
admin-c:        EBL2-RIPE
tech-c:         NINO-RIPE
tech-c:         EBL2-RIPE
nic-hdl:        YADM-RIPE
source:         RIPE # Filtered
mnt-by:         YACOM-NET-MNT

role:           YA.COM - NOC
address:        Edificio Gorbea 4 - Avda. Bruselas, 20
address:        28108 Alcobendas - Madrid
address:        SPAIN
abuse-mailbox:  abuse@ya.com
admin-c:        YADM-RIPE
tech-c:         NINO-RIPE
tech-c:         EBL2-RIPE
nic-hdl:        YNOC1-RIPE
source:         RIPE # Filtered
mnt-by:         YACOM-NET-MNT

% Information related to '84.78.0.0/19AS20838'

route:          84.78.0.0/19
descr:          YIF Autonomous System Network
descr:          Ya.com Internet Factory
origin:         AS20838
remarks:        For complaints of abuse from these addresses
remarks:        send a mail to abuse@orange.es
mnt-by:         YACOM-NET-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.71 (WHOIS1)



