% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '84.136.0.0 - 84.191.255.255'

% Abuse contact for '84.136.0.0 - 84.191.255.255' is 'auftrag@nic.telekom.de'

inetnum:        84.136.0.0 - 84.191.255.255
netname:        DTAG-DIAL20
descr:          Deutsche Telekom AG
country:        DE
admin-c:        DTIP
tech-c:         DTST
status:         ASSIGNED PA
remarks:        ******************************************************************
remarks:        * Abuse Contact: http://www.t-com.de/ip-abuse in case of Spam,   *
remarks:        * Hack Attacks, Illegal Activity, Violation, Scans, Probes, etc. *
remarks:        ******************************************************************
mnt-by:         DTAG-NIC
source:         RIPE # Filtered

person:         DTAG Global IP-Addressing
address:        Deutsche Telekom AG
address:        D-90492 Nuernberg
address:        Germany
phone:          +49 180 2 33 1000
fax-no:         +49 6151 6809399
nic-hdl:        DTIP
mnt-by:         DTAG-NIC
source:         RIPE # Filtered

person:         Security Team
address:        Deutsche Telekom AG
address:        Germany
phone:          +49 180 2 33 1000
fax-no:         +49 6151 6809399
nic-hdl:        DTST
mnt-by:         DTAG-NIC
source:         RIPE # Filtered

% Information related to '84.128.0.0/10AS3320'

route:          84.128.0.0/10
descr:          Deutsche Telekom AG, Internet service provider
origin:         AS3320
member-of:      AS3320:RS-PA-TELEKOM
mnt-by:         DTAG-RR
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.71 (WHOIS1)


